RANK,USER,TOTAL,GATE,DELAY,TICK
1,overcomplexification,5,3,2,
2,G0rger,5,3,2,
3,沈逍遥(Q群746497406),5,3,2,
4,Beesman,5,3,2,
5,Xilu,5,3,2,
6,BlockOG,5,3,2,
7,żydus,5,3,2,
8,dinoper,5,3,2,
9,princessyemi,5,3,2,
10,steven0822,5,3,2,
11,alexanderpas,7,3,4,
12,tahgtahv,7,3,4,
13,banzif,7,3,4,
14,Endershadow,7,3,4,
15,danielrab,7,3,4,
16,Nari,7,3,4,
17,agrimes,7,3,4,
18,san_skylak,7,3,4,
19,Dermenslof,7,3,4,
20,Samusbot,7,3,4,
21,The_Dark_Jumper,7,3,4,
22,UnsignedRobin,7,3,4,
23,PotatoLoRD,7,3,4,
24,hirosem,7,3,4,
25,ó ‡°,7,3,4,
26,Heistenberg99,7,3,4,
27,seconddifferential,7,3,4,
28,iota,7,3,4,
29,AbelianGrape,7,3,4,
30,hb_wales,7,3,4,
31,MegaIng,7,3,4,
32,Jay,7,3,4,
33,cringemaster420,7,3,4,
34,Carl-ified,7,3,4,
35,tali713,7,3,4,
36,altrag,7,3,4,
37,Pine,7,3,4,
38,CitrusMarmelade,7,3,4,
39,ç™ºé›»æ©Ÿå›žã—ã¦ãã‚Œ,7,3,4,
40,Itehnological,7,3,4,
41,YukiYasai,7,3,4,
42,fimasu,7,3,4,
43,Rartrin,7,3,4,
44,Awesomeness211i,7,3,4,
45,WhIrLwinD356,7,3,4,
46,RayRay26,7,3,4,
47,"IA_BOT(""MainFastSolve.rom"")",7,3,4,
48,#TSwagg,7,3,4,
49,Oshisaure,7,3,4,
50,Hyperlocke,7,3,4,
51,Zaxabock,7,3,4,
52,hungcat,7,3,4,
53,tyryi,7,3,4,
54,VaporGame,7,3,4,
55,Whisper,7,3,4,
56,SunCat,7,3,4,
57,al13n,7,3,4,
58,decesare,7,3,4,
59,i3ym,7,3,4,
60,bmerry,7,3,4,
61,[CrAzY]WC,7,3,4,
62,10usb,7,3,4,
63,Trixi,7,3,4,
64,naitchal,7,3,4,
65,Errs Anyway,7,3,4,
66,Zargony,7,3,4,
67,BierLiebHaber,7,3,4,
68,Kargaros,7,3,4,
69,moronic1,7,3,4,
70,orangesnowfox,7,3,4,
71,CodeZ,7,3,4,
72,å¥å…¨ãªã‚‹é­‚ã¯ã€ å¥å…¨ãª,7,3,4,
73,huwahuwa,7,3,4,
74,keldor,7,3,4,
75,thompsotd,7,3,4,
76,Silentsouls,7,3,4,
77,cerealandsandwiches,7,3,4,
78,PythonPlusPlus,7,3,4,
79,Arnavion,7,3,4,
80,FireStorm,7,3,4,
81,wogget,7,3,4,
82,Bealth,7,3,4,
83,[1up]oppa05,7,3,4,
84,MÃ¼hendis,7,3,4,
85,ito.ryuma-2007.07.03,7,3,4,
86,Brawndo,7,3,4,
87,gary,7,3,4,
88,Gammabyte,7,3,4,
89,Beemer,7,3,4,
90,NeuralSimulation,7,3,4,
91,Dim_ov,7,3,4,
92,Dorcas,7,3,4,
93,Hr.Novu,7,3,4,
94,SamsonTheCat81,7,3,4,
95,Skepfyr,7,3,4,
96,climb4life,7,3,4,
97,sleepprogger,7,3,4,
98,ovonlogstarn,7,3,4,
99,WicketTVCDj2,7,3,4,
100,EmmaTheGiant,7,3,4,
101,Niet,7,3,4,
102,simonsays095,7,3,4,
103,Sagoot,7,3,4,
104,The Almighty Pegasus Epsilon,7,3,4,
105,ottar.moe,7,3,4,
106,flemmingvonessen,7,3,4,
107,Fri3dNstuff,7,3,4,
108,PoustouFlan,7,3,4,
109,Legy,7,3,4,
110,slowwalker,7,3,4,
111,Alien Valkyrie,7,3,4,
112,Hesulan,7,3,4,
113,Alex,7,3,4,
114,thanis80,7,3,4,
115,MTReis86,7,3,4,
116,UltraPeeks,7,3,4,
117,almafa64,7,3,4,
118,Stuffe,7,3,4,
119,super_craft_alex,7,3,4,
120,Auto(Dada)Didact,7,3,4,
121,Jist,7,3,4,
122,Mockingbird,7,3,4,
123,RealOfficialTurf,7,3,4,
124,BakY,7,3,4,
125,crow,7,3,4,
126,schadomi,7,3,4,
127,DarthOrdo,7,3,4,
128,Seinaru Tenshi,7,3,4,
129,Metricor,7,3,4,
130,Deadly Usagi,7,3,4,
131,pleegwat,7,3,4,
132,Vincent Cardley,7,3,4,
133,botondmester,7,3,4,
134,Greg0lord,7,3,4,
135,gigglingCaduceus,7,3,4,
136,Zeltix,7,3,4,
137,m_ornj,7,3,4,
138,Segal,7,3,4,
139,Alphiries,7,3,4,
140,Dave,7,3,4,
141,SuperFluffyGame,7,3,4,
142,GinjaNinja32,7,3,4,
143,CyberCat,7,3,4,
144,ArcticCopper,7,3,4,
145,F1sh,7,3,4,
146,Alex,7,3,4,
147,Raptor-Eins-Null,7,3,4,
148,cswvna,7,3,4,
149,ErefeWinter,7,3,4,
150,El Presidente,7,3,4,
151,Gelthor,7,3,4,
152,EloTime,7,3,4,
153,SimpleGopnik,7,3,4,
154,Shim,7,3,4,
155,LukaszBro,7,3,4,
156,ZeroFarad,7,3,4,
157,vanilkovy.puding *****,7,3,4,
158,Aylvaer,7,3,4,
159,Niels,7,3,4,
160,Nikke,7,3,4,
161,Kisse Mjolk,7,3,4,
162,Kedesiklem,7,3,4,
163,Arcus,7,3,4,
164,LeeFun,7,3,4,
165,zede,7,3,4,
166,Shadow Spade,7,3,4,
167,QopyKat,7,3,4,
168,Mellohi1,7,3,4,
169,TerraSpore,7,3,4,
170,Grollgor,7,3,4,
171,Flow Arg,7,3,4,
172,Mayge,7,3,4,
173,The Moon Itself,7,3,4,
174,Zarchonia,7,3,4,
175,EndGamer,7,3,4,
176,Tuxtax,7,3,4,
177,reklrekl,7,3,4,
178,Hblymer,7,3,4,
179,RoflCopter,7,3,4,
180,Nulano,7,3,4,
181,Nick2oo2,7,3,4,
182,ParacelsusPharmD,7,3,4,
183,Tapehmwadsu,7,3,4,
184,Wylentar,7,3,4,
185,vroonthib,7,3,4,
186,The Ass Kicker,7,3,4,
187,Moonj64,7,3,4,
188,Txoka,7,3,4,
189,Pannoni,7,3,4,
190,MJE10,7,3,4,
191,Feedane,7,3,4,
192,micha_i,7,3,4,
193,Eutian,7,3,4,
194,zuev93,7,3,4,
195,McModknower,7,3,4,
196,梦想,7,3,4,
197,DemiurgE,7,3,4,
198,Lily,7,3,4,
199,Yanni128,7,3,4,
200,(2^5)*41,7,3,4,
201,kroutu,7,3,4,
202,mediosthenes,7,3,4,
203,HowToCantaloupe,7,3,4,
204,Strubbelkopp,7,3,4,
205,Mireole,7,3,4,
206,Teun2408,7,3,4,
207,mlindner2000,7,3,4,
208,EPRORA,7,3,4,
209,martyn1842,7,3,4,
210,yut23,7,3,4,
211,hentenkenenu,7,3,4,
212,kiseru,7,3,4,
213,erinsc,7,3,4,
214,GasInfinity,7,3,4,
215,SoundingBites,7,3,4,
216,willem,7,3,4,
217,PhiliPdB,7,3,4,
218,DoomBoi,7,3,4,
219,Schwa,7,3,4,
220,kumabushi,7,3,4,
221,ScorpionGreen,7,3,4,
222,dudfo0629,7,3,4,
223,L Canis,7,3,4,
224,OneOfTheChips,7,3,4,
225,alexscott,7,3,4,
226,Venusaur,7,3,4,
227,CatMan62101,7,3,4,
228,Hinara,7,3,4,
229,Khorne Sanguine,7,3,4,
230,Croustit\_Bat,7,3,4,
231,guy-732,7,3,4,
232,Spivee,7,3,4,
233,minekpo1,7,3,4,
234,Chri5p,7,3,4,
235,mathieu.lumbroso,7,3,4,
236,LPKoyara,7,3,4,
237,[WTF] KillerGruetze,7,3,4,
238,mm,7,3,4,
239,PlumpyD,7,3,4,
240,clock,7,3,4,
241,freyrwings,7,3,4,
242,schadocalex,7,3,4,
243,Bllum,7,3,4,
244,garr890354839,7,3,4,
245,BekfastStealer,7,3,4,
246,elgecko,7,3,4,
247,Yone †,7,3,4,
248,alfabit,7,3,4,
249,Krang,7,3,4,
250,Chrisfox,7,3,4,
251,lazarm,7,3,4,
252,NarcoticBreakfast,7,3,4,
253,krangelang,7,3,4,
254,zamadatix,7,3,4,
255,Pakanaateisti,7,3,4,
256,Coded Oreo,7,3,4,
257,NicolaeHC,7,3,4,
258,Mattintosh,7,3,4,
259,Bronze,7,3,4,
260,benlingan,7,3,4,
261,frosty,7,3,4,
262,Mominon,7,3,4,
263,xXJoeGongaloSniffer69xx,7,3,4,
264,deliberate_guess,7,3,4,
265,jamatt0443,7,3,4,
266,NarcissusGray,7,3,4,
267,RyuTurtle,7,3,4,
268,Yosh,7,3,4,
269,mootmoot,7,3,4,
270,mhkw,7,3,4,
271,Zaratul9,7,3,4,
272,Schadocnico,7,3,4,
273,Martin,7,3,4,
274,xborg0,7,3,4,
275,nonamefour0210,7,3,4,
276,bearb,7,3,4,
277,ネット・イメージ,7,3,4,
278,EOS,7,3,4,
279,99749111,7,3,4,
280,shimotsuki\_suzu,7,3,4,
281,DemonSlayer1123,7,3,4,
282,Chuck,7,3,4,
283,SCP\_682,7,3,4,
284,Moriibund,7,3,4,
285,Pizzasgood,7,3,4,
286,牛百叶,7,3,4,
287,asafonnikov,7,3,4,
288,Tioxti,7,3,4,
289,Boomshroom,7,3,4,
290,Thism2,7,3,4,
291,sneaky.ruds,7,3,4,
292,Cheeki\_Breeki09,7,3,4,
293,Unmeinks,7,3,4,
294,[ ],7,3,4,
295,System64,7,3,4,
296,Wish,7,3,4,
297,Y-32,7,3,4,
298,Supersonic Pixel Junkie,7,3,4,
299,egerke,7,3,4,
300,Don't,7,3,4,
301,nathancrazy5,7,3,4,
302,1173992524,7,3,4,
303,sanyueshier,7,3,4,
304,KidsLoveSatan,7,3,4,
305,V A P E Jr.,7,3,4,
306,nabla,7,3,4,
307,Iead,7,3,4,
308,Bax,7,3,4,
309,鸡米花的花语是喷射,7,3,4,
310,Alexander,7,3,4,
311,0xmeow,7,3,4,
312,FoxSlyme,7,3,4,
313,artsuchiya,7,3,4,
314,jlntlln7,7,3,4,
315,danie59823,7,3,4,
316,A Funny Monkey,7,3,4,
317,Hyuu722,7,3,4,
318,tooro,7,3,4,
319,fishing sea,7,3,4,
320,ylide,7,3,4,
321,蜡笔桶,7,3,4,
322,Kweku,7,3,4,
323,Qubic,7,3,4,
324,*****,7,3,4,
325,Think,7,3,4,
326,Tanner07,7,3,4,
327,KaloSeishin,7,3,4,
328,1547938354,7,3,4,
329,FRA32,7,3,4,
330,Mr Pebble,7,3,4,
331,koutianyi,7,3,4,
332,克里斯托夫古兰马克索特,7,3,4,
333,sewbacca,7,3,4,
334,coming,7,3,4,
335,Zlug,7,3,4,
336,迅捷斥候,7,3,4,
337,robbe.vsb,7,3,4,
338,dragmine149,7,3,4,
339,CatOnTable,7,3,4,
340,S!mon,7,3,4,
341,liliolett,7,3,4,
342,1792547288,7,3,4,
343,Slivek,7,3,4,
344,Volatility,7,3,4,
345,Lunatique,7,3,4,
346,kurimura,7,3,4,
347,guo2years,7,3,4,
348,cleantted,7,3,4,
349,Alrune,7,3,4,
350,PotatoInTheBox,7,3,4,
351,c\_user,7,3,4,
352,Zarsatha,7,3,4,
353,tobotrieb,7,3,4,
354,Zephyr,7,3,4,
355,LittleDemon,7,3,4,
356,wyp020610,7,3,4,
357,ktone1,7,3,4,
358,Steved,7,3,4,
359,chloe,7,3,4,
360,Циолковский,7,3,4,
361,secondeblue,7,3,4,
362,HDawg4Days,7,3,4,
363,Snake,7,3,4,
364,orangebird,7,3,4,
365,SemblanceOfLiberty,7,3,4,
366,Rmi,7,3,4,
367,MasterJason9637,7,3,4,
368,vix,7,3,4,
369,Sonullx Liu,7,3,4,
370,NO_NAME,7,3,4,
371,rdxbtransformers,7,3,4,
372,Zenoxide,7,3,4,
373,politicalcat,7,3,4,
374,stehsaer,7,3,4,
375,asclll,7,3,4,
376,Quent,7,3,4,
377,zxc,7,3,4,
378,会虎GreyTiger,7,3,4,
379,Auriok,7,3,4,
380,awesome8679,7,3,4,
381,Mizar,7,3,4,
382,Murwen,7,3,4,
383,Mike Wazowski,7,3,4,
384,Doptic,7,3,4,
385,Weesplat,7,3,4,
386,ArSeNiC^,7,3,4,
387,pacorjavier,7,3,4,
388,Alcyr,7,3,4,
389,bejonse,7,3,4,
390,Wanglemink Fannycourt,7,3,4,
391,iRaS 4 fun,7,3,4,
392,Namseeb,7,3,4,
393,RammbocK,7,3,4,
394,SchieDrauf,7,3,4,
395,AJ,7,3,4,
396,goofyballer,7,3,4,
397,zoickx,7,3,4,
398,getItemFromBlock,7,3,4,
399,poopypants,7,3,4,
400,BazelNight,7,3,4,
401,No. 4,7,3,4,
402,Peppw_,7,3,4,
403,Wagyourtail,7,3,4,
404,Fragath,7,3,4,
405,Nottingphile,7,3,4,
406,SwissGuy,7,3,4,
407,2006gael,7,3,4,
408,rexsoli,7,3,4,
409,Cookie,7,3,4,
410,Slug,7,3,4,
411,Gamma,7,3,4,
412,Cat,7,3,4,
413,TestedBubble,7,3,4,
414,taio,7,3,4,
415,Soso,7,3,4,
416,ButterSus,7,3,4,
417,kubanvip,7,3,4,
418,Havenvik,7,3,4,
419,ouoam2555,7,3,4,
420,babycakesmittens,7,3,4,
421,tietoitu,7,3,4,
422,sregy,7,3,4,
423,Rusty Biscuit,7,3,4,
424,albanboissard,7,3,4,
425,Fyona,7,3,4,
426,toucanboi,7,3,4,
427,Choon,7,3,4,
428,Diggsey,7,3,4,
429,FenixAuriga,7,3,4,
430,worstedmoon8,7,3,4,
431,ShadowIncarnate,7,3,4,
432,Artsy E.,7,3,4,
433,EricQAardWolf,7,3,4,
434,theAmazingJunkman,7,3,4,
435,Hl 13,7,3,4,
436,Waffle,7,3,4,
437,I)ark\_Sentinel,7,3,4,
438,Dajara14,7,3,4,
439,Makrot(a),7,3,4,
440,Torellin,7,3,4,
441,toms11235,7,3,4,
442,rutfiyy,7,3,4,
443,Zeus,7,3,4,
444,pahlke,7,3,4,
445,The Wind,7,3,4,
446,Tomnar,7,3,4,
447,loganhodgson,7,3,4,
448,jasonwt1234,7,3,4,
449,Marqho,7,3,4,
450,Agham\_Quartz,7,3,4,
451,White Rice,7,3,4,
452,Aart Bluestoke,7,3,4,
453,JEB7H,7,3,4,
454,markbeshay87,7,3,4,
455,xSwan,7,3,4,
456,Välling,7,3,4,
457,StarStuff,7,3,4,
458,DestinyHailstorm,7,3,4,
459,RandomShadow,7,3,4,
460,Kiremi,7,3,4,
461,Shambles,7,3,4,
462,Codegen42,7,3,4,
463,ServedDinner,7,3,4,
464,Erunion,7,3,4,
465,Rubik Hero,7,3,4,
466,theduck,7,3,4,
467,二月九,7,3,4,
468,General,7,3,4,
469,burninghydra13,7,3,4,
470,autumn876,7,3,4,
471,martin,7,3,4,
472,fulguron,7,3,4,
473,JakeVH,7,3,4,
474,1304497636,7,3,4,
475,brahim,7,3,4,
476,1jmw11,7,3,4,
477,Amonagole,7,3,4,
478,Kertox662,7,3,4,
479,unknown\_err,7,3,4,
480,MicroBuilder,7,3,4,
481,IcyPlox,7,3,4,
482,南瓜本尊ingM,7,3,4,
483,ardeej,7,3,4,
484,Space Monkey,7,3,4,
485,tonym1972,7,3,4,
486,Celforyon,7,3,4,
487,GusPwouet,7,3,4,
488,Carry out,7,3,4,
489,Pedersen,7,3,4,
490,Nefarious Zhen,7,3,4,
491,HK\_Koutan,7,3,4,
492,Kellan,7,3,4,
493,Ardour,7,3,4,
494,zhiyv17,7,3,4,
495,white woman gaming,7,3,4,
