RANK,USER,TOTAL,GATE,DELAY,TICK
496,Raccoons,7,3,4,
497,StarDuster,7,3,4,
498,adrmcr,7,3,4,
499,Glen Runciter,7,3,4,
500,Ryan,7,3,4,
501,DarthSack,7,3,4,
502,sadovnikovss,7,3,4,
503,olorin3125,7,3,4,
504,hangbingli,7,3,4,
505,eryk500,7,3,4,
506,Jolly Fisher [Mode: Casual],7,3,4,
507,Mascote DDOS,7,3,4,
508,Fungi,7,3,4,
509,Nihil,7,3,4,
510,TriM,7,3,4,
511,Matej\_Drahovsky,7,3,4,
512,Fififionek,7,3,4,
513,GiB,7,3,4,
514,friendly!!baguette,7,3,4,
515,MolybdenicCrystalform,7,3,4,
516,cat42,7,3,4,
517,Capt.Hindsight,7,3,4,
518,Swan,7,3,4,
519,Martin,7,3,4,
520,grkt125,7,3,4,
521,blackthorn,7,3,4,
522,sammyhawk,7,3,4,
523,,7,3,4,
524,Fan Boy,7,3,4,
525,Warhawk,7,3,4,
526,judos,7,3,4,
527,Yunfeng,7,3,4,
528,hannah,7,3,4,
529,482.36,7,3,4,
530,LeviDuncan,7,3,4,
531,gasnica,7,3,4,
532,jackedback,7,3,4,
533,soytak,7,3,4,
534,Jeht,7,3,4,
535,petermax,7,3,4,
536,Lelden,7,3,4,
537,noaxp,7,3,4,
538,KaWeNGoD,7,3,4,
539,lekkel124,7,3,4,
540,Murzahg,7,3,4,
541,MetallicEye,7,3,4,
542,Monad,7,3,4,
543,dont b mad cuz im bad,7,3,4,
544,toke,7,3,4,
545,Spaceymip,7,3,4,
546,Ch1pless,7,3,4,
547,kipsora,7,3,4,
548,Dante,7,3,4,
549,shigawire,7,3,4,
550,srjek,7,3,4,
551,Cygwin231,7,3,4,
552,MrFixxiT,7,3,4,
553,ranger\_e\_p,7,3,4,
554,tdog21,7,3,4,
555,Melcai,7,3,4,
556,LuoriJun,7,3,4,
557,kzotn,7,3,4,
558,StaplePuppy3521,7,3,4,
559,briguy812,7,3,4,
560,Folobort,7,3,4,
561,Sodiumx3,7,3,4,
562,diaoyf,7,3,4,
563,Jastonite,7,3,4,
564,Sigmanificient,7,3,4,
565,Cooyon,7,3,4,
566,creidieki,7,3,4,
567,ramuDotZip,7,3,4,
568,MadocComadrin,7,3,4,
569,Hank The Tundra Wanderer,7,3,4,
570,LanzaJ,7,3,4,
571,jkz,7,3,4,
572,eZeeK,7,3,4,
573,Soul,7,3,4,
574,Georfried,7,3,4,
575,Alef Burzmali,7,3,4,
576,oapy,7,3,4,
577,tctianchi,7,3,4,
578,Ymity,7,3,4,
579,jyx20090106,7,3,4,
580,MengLei,7,3,4,
581,Moritz,7,3,4,
582,Robthehood,7,3,4,
583,Ethan,7,3,4,
584,isfzdist,7,3,4,
585,Q.E.D,7,3,4,
586,\_4Z\_,7,3,4,
587,genko,7,3,4,
588,legendpig3233,7,3,4,
589,maedas,7,3,4,
590,SubCine,7,3,4,
591,J0eDoe,7,3,4,
592,hzxsncz,7,3,4,
593,kkumie,7,3,4,
594,roran,7,3,4,
595,Jasper1749,7,3,4,
596,PGForest,7,3,4,
597,Sovde,7,3,4,
598,没有用,7,3,4,
599,ุุุุุุุุ,7,3,4,
600,3038710688,7,3,4,
601,柴,7,3,4,
602,DevilVsLife,7,3,4,
603,Doublebubble,7,3,4,
604,rexgene,7,3,4,
605,skyhgzsh,7,3,4,
606,henry4412,7,3,4,
607,tan((x^2) (y^2))=0,7,3,4,
608,Null372,7,3,4,
609,JSXDH,7,3,4,
610,ThisDoesNotExist,7,3,4,
611,your6,7,3,4,
612,zhangsiwei1951,7,3,4,
613,pichutarius,7,3,4,
614,qbax,7,3,4,
615,simon.goldsmith,7,3,4,
616,你急什么？,7,3,4,
617,Vertical,7,3,4,
618,moccam,7,3,4,
619,szabsi,7,3,4,
620,Narshlog,7,3,4,
621,PatitoPatozo,7,3,4,
622,Braxbro,7,3,4,
623,卖无敌的承太郎,7,3,4,
624,Shaori Fell,7,3,4,
625,像素游戏赛高,7,3,4,
626,HURGMCGURG,7,3,4,
627,Gradient,7,3,4,
628,kmcguffi,7,3,4,
629,Toaster,7,3,4,
630,Berkishco,7,3,4,
631,HBB Ai XIN,7,3,4,
632,msherman1225,7,3,4,
633,Jao,7,3,4,
634,UwU,7,3,4,
635,qianyinjun2009,7,3,4,
636,汉堡中的酸黄瓜,7,3,4,
637,Quantic Mage,7,3,4,
638,Leo Avada Maxwell,7,3,4,
639,1Kick234,7,3,4,
640,4xel,7,3,4,
641,wangperiagoge,7,3,4,
642,DasGerippe,7,3,4,
643,somfu,7,3,4,
644,lozzajp,7,3,4,
645,GHOST\_JX,7,3,4,
646,Auto,7,3,4,
647,TonyQ,7,3,4,
648,Egginator,7,3,4,
649,234729331,7,3,4,
650,Riviera,7,3,4,
651,white-gandalf,7,3,4,
652,ABIGplayer,7,3,4,
653,VeliTomaatti,7,3,4,
654,Arok,7,3,4,
655,Allenator,7,3,4,
656,Itron al Lenn,7,3,4,
657,78715859,7,3,4,
658,9527,7,3,4,
659,璐明,7,3,4,
660,GN6,7,3,4,
661,sinder,7,3,4,
662,joachim,7,3,4,
663,macho,7,3,4,
664,曾思宇,7,3,4,
665,cation,7,3,4,
666,Tarzy,7,3,4,
667,小束,7,3,4,
668,Ixam,7,3,4,
669,四维汉堡包,7,3,4,
670,Althumi,7,3,4,
671,18219166612,7,3,4,
672,Oreo,7,3,4,
673,wobs,7,3,4,
674,derFabbi,7,3,4,
675,1847269509,7,3,4,
676,星云小姐,7,3,4,
677,Beepidibop,7,3,4,
678,1830395354,7,3,4,
679,Gurgur,7,3,4,
680,LittleDemon2,7,3,4,
681,zst0001,7,3,4,
682,theodor.hayden,7,3,4,
683,septomor,7,3,4,
684,东风断雨,7,3,4,
685,bob,7,3,4,
686,Kright,7,3,4,
687,zagadka M,7,3,4,
688,LeonidR,7,3,4,
689,3030447331,7,3,4,
690,Eternal,7,3,4,
691,IM&SD,7,3,4,
692,Nero,7,3,4,
693,TheMonkey2002,7,3,4,
694,BRPA,7,3,4,
695,fort,7,3,4,
696,Carlo,7,3,4,
697,Hyerf,7,3,4,
698,Zhooka,7,3,4,
699,bbpursell,7,3,4,
700,skeltoac,7,3,4,
701,Sebastian Sokolova,7,3,4,
702,Theflyingdutchman,7,3,4,
703,カエル軍団,7,3,4,
704,=^・^=,7,3,4,
705,LYITE9029,7,3,4,
706,Squirrelofudun,7,3,4,
707,zwjzwj,7,3,4,
708,OrchestraOfPain,7,3,4,
709,帅哥,7,3,4,
710,fomy,7,3,4,
711,NNN1590,7,3,4,
712,D,7,3,4,
713,Burno,7,3,4,
714,Bufo,7,3,4,
715,stdg,7,3,4,
716,2335596285,7,3,4,
717,Frosty,7,3,4,
718,qq11123334,7,3,4,
719,voqn,7,3,4,
720,Stabhole,7,3,4,
721,ComradeSpark,7,3,4,
722,lord julian,7,3,4,
723,星星不亮了,7,3,4,
724,Spaam,7,3,4,
725,AofPS\_01,7,3,4,
726,bill.ruddock,7,3,4,
727,emiliasaigoo,7,3,4,
728,Random\_Magus,7,3,4,
729,2961227697,7,3,4,
730,dbxl,7,3,4,
731,1465157991,7,3,4,
732,O2,7,3,4,
733,Ryan,7,3,4,
734,Blu3,7,3,4,
735,WowaBBS,7,3,4,
736,Extremy,7,3,4,
737,jshintaro1018,7,3,4,
738,ღ「星空物语」,7,3,4,
739,WW,7,3,4,
740,stellartux,8,4,4,
741,Runac,8,4,4,
742,Pinkii,8,4,4,
743,senshi\_01,8,4,4,
744,noob7,8,4,4,
745,Mortalitor,8,4,4,
746,SomeGuy,8,4,4,
747,shift,8,4,4,
748,CurryField,8,4,4,
749,120x1n,8,4,4,
750,Limeray,8,4,4,
751,koryngs,8,4,4,
752,Turrex0100,8,4,4,
753,Thunderbolt1029,8,4,4,
754,DasWird,8,4,4,
755,nichtmeineschulz,8,4,4,
756,Irea,8,4,4,
757,Tsukina_7mochi,8,4,4,
758,Coach Schulze,8,4,4,
759,Bram1999999,8,4,4,
760,Amrei,8,4,4,
761,Solomyr,8,4,4,
762,Lebster,8,4,4,
763,Eterm,8,4,4,
764,The Warden Unit,8,4,4,
765,morybu,8,4,4,
766,Atlas,8,4,4,
767,Momotron23,8,4,4,
768,litl snek,8,4,4,
769,luzia.cosi,8,4,4,
770,Foxie_Fox,8,4,4,
771,sailerboy98,8,4,4,
772,nuko274,8,4,4,
773,Peppy Hare,8,4,4,
774,LOST|Antichrist,8,4,4,
775,pooh,8,4,4,
776,HoelShare,8,4,4,
777,Carni111,8,4,4,
778,52005,8,4,4,
779,expendablejim,8,4,4,
780,AtoM,8,4,4,
781,TheNerdZuero,8,4,4,
782,pascal.marcou,8,4,4,
783,Baschdi,8,4,4,
784,Moh,8,4,4,
785,NAMEhzj,8,4,4,
786,rasmuse00,8,4,4,
787,flederohr,8,4,4,
788,Gamerboy166,8,4,4,
789,Kirre,8,4,4,
790,mpklink,8,4,4,
791,Levain,8,4,4,
792,Pigslyer,8,4,4,
793,surebet15,8,4,4,
794,Kuldrtorix,8,4,4,
795,Goldi2204,8,4,4,
796,khoyobegenn,8,4,4,
797,Chriiiis,8,4,4,
798,Honkler,8,4,4,
799,Neumiindehouse,8,4,4,
800,Mettphysik,8,4,4,
801,jemand2001,8,4,4,
802,Luigi,8,4,4,
803,Captain Planet,8,4,4,
804,obi.knobi,8,4,4,
805,DaDaimon,8,4,4,
806,rainyday,8,4,4,
807,SeaDDeaD,8,4,4,
808,[DE] ChristianA,8,4,4,
809,Alex_523,8,4,4,
810,MrFlibble,8,4,4,
811,reddog,8,4,4,
812,BurntBeard,8,4,4,
813,Uwe,8,4,4,
814,Megacrafter127,8,4,4,
815,Cpt. Bread,8,4,4,
816,robotguy189,8,4,4,
817,nekotaro,8,4,4,
818,Rundy,8,4,4,
819,Azatoth,8,4,4,
820,secondshadow,8,4,4,
821,oGEN,8,4,4,
822,Banzify,8,4,4,
823,K\_JockeR\_S,8,4,4,
824,snke,8,4,4,
825,Alter,8,4,4,
826,nfgrawker,8,4,4,
827,Beazzt,8,4,4,
828,Naughty Naughty,8,4,4,
829,Blockinator,8,4,4,
830,Hedgehog,8,4,4,
831,michi-windsurfing,8,4,4,
832,Bademeister,8,4,4,
833,papercrane,8,4,4,
834,Bettelmage,8,4,4,
835,Pavlo,8,4,4,
836,lusidity,8,4,4,
837,pinkertona,8,4,4,
838,Kryoclasm,8,4,4,
839,linnet,8,4,4,
840,ShadF0x,8,4,4,
841,updog,8,4,4,
842,jacques.bicker,8,4,4,
843,isaac.wass (allegedly),8,4,4,
844,strawwedberries,8,4,4,
845,sq5researcher,8,4,4,
846,diamond_flesh,8,4,4,
847,Hui Geng Hao,8,4,4,
848,VolaSyVy,8,4,4,
849,dgftio,8,4,4,
850,josh,8,4,4,
851,houzw2001,8,4,4,
852,Bloody,8,4,4,
853,HappyDomba,8,4,4,
854,xXBananscho_GeneralXx,8,4,4,
855,Acze,8,4,4,
856,prphet,8,4,4,
857,Asthmatiker,8,4,4,
858,Der mediterane Pfirsichmann,8,4,4,
859,The_real_Trolf,8,4,4,
860,lukeplechaty,8,4,4,
861,Rofgar,8,4,4,
862,tofu-online,8,4,4,
863,butros10 games,8,4,4,
864,Rominos2,8,4,4,
865,KeDouJia,8,4,4,
866,rolexa2010,8,4,4,
867,LMD|Cavy,8,4,4,
868,ZKlack,8,4,4,
869,my_agony,8,4,4,
870,anonymus,8,4,4,
871,nicfe,8,4,4,
872,Comm,8,4,4,
873,Benedict Rubwa Noff,8,4,4,
874,Vinegret,8,4,4,
875,kunterbunt,8,4,4,
876,pppolly,8,4,4,
877,fifiinart,8,4,4,
878,lasmite,8,4,4,
879,lavavrik,8,4,4,
880,Notch,8,4,4,
881,ESPFITLA,8,4,4,
882,William_Thurstone,8,4,4,
883,a1ph4,8,4,4,
884,JerryPlayz,8,4,4,
885,Omnipact,8,4,4,
886,landru729,8,4,4,
887,zirus,8,4,4,
888,Marveck,8,4,4,
889,Postrophilas,8,4,4,
890,sunnyssk,8,4,4,
891,ggg1psyyy,8,4,4,
892,speedreaper0,8,4,4,
893,NeoVICT,8,4,4,
894,Quixx,8,4,4,
895,Amber,8,4,4,
896,Jeff,8,4,4,
897,erikeah,8,4,4,
898,Deadwire,8,4,4,
899,aj_webdesign,8,4,4,
900,Stevi the Stain,8,4,4,
901,joshua.pgordon,8,4,4,
902,leon_stue,8,4,4,
903,Nomster,8,4,4,
904,Karamba,8,4,4,
905,Prof. Dr. Krampus,8,4,4,
906,Fraggx,8,4,4,
907,Soda,8,4,4,
908,knupper,8,4,4,
909,Re4lSlow,8,4,4,
910,Gugorrex,8,4,4,
911,Spawn,8,4,4,
912,Beson,8,4,4,
913,dasKitz,8,4,4,
914,DarthKarnage,8,4,4,
915,Sahishar,8,4,4,
916,Swek,8,4,4,
917,arar,8,4,4,
918,chrisdubz,8,4,4,
919,mwChase,8,4,4,
920,TheLoudNinjaz,8,4,4,
921,sbtaku11,8,4,4,
922,Highchiller,8,4,4,
923,dewillma1,8,4,4,
924,SwitchbladeAli,8,4,4,
925,[CIR]EbÃ¨to,8,4,4,
926,\Viridi,8,4,4,
927,datGuy,8,4,4,
928,whiskeyo,8,4,4,
929,Tokin,8,4,4,
930,Sostratos,8,4,4,
931,AirWalk,8,4,4,
932,Spodermeister3000,8,4,4,
933,Wastlos,8,4,4,
934,silvan.fehlmann,8,4,4,
935,Dennyout65,8,4,4,
936,ecko2109,8,4,4,
937,93.tomek,8,4,4,
938,Mindful_Master,8,4,4,
939,funfaker666,8,4,4,
940,alexei2511,8,4,4,
941,Jedicavebros,8,4,4,
942,DK,8,4,4,
943,BigMango,8,4,4,
944,staffmann,8,4,4,
945,Rover,8,4,4,
946,llfull,8,4,4,
947,ElPaso,8,4,4,
948,Deltachange,8,4,4,
949,Hashtax,8,4,4,
950,holger,8,4,4,
951,ATREJU,8,4,4,
952,LordRoughcourt,8,4,4,
953,CyBay,8,4,4,
954,Madoka,8,4,4,
955,DATA_CORRUPTED,8,4,4,
956,icechair,8,4,4,
957,potato,8,4,4,
958,Grnstdl,8,4,4,
959,w01f0r,8,4,4,
960,Pyke,8,4,4,
961,Aokama,8,4,4,
962,venomenon,8,4,4,
963,jschell42,8,4,4,
964,Kartoffeln,8,4,4,
965,Peter [Zwegat],8,4,4,
966,PopStopper334,8,4,4,
967,321Productions,8,4,4,
968,Watergrasswfud,8,4,4,
969,tofl,8,4,4,
970,MrPontiac,8,4,4,
971,thejoker_p53,8,4,4,
972,AsyncException,8,4,4,
973,NASHUI1234,8,4,4,
974,f_beckmann,8,4,4,
975,Atre,8,4,4,
976,Craicy,8,4,4,
977,Tsumi07,8,4,4,
978,DirtyD,8,4,4,
979,Troplosdof,8,4,4,
980,Wurstwasser,8,4,4,
981,Gernhard Reinlunzen,8,4,4,
982,Piano VII,8,4,4,
983,Khuun,8,4,4,
984,kali,8,4,4,
985,wuthi,8,4,4,
986,juho.saarikko,8,4,4,
987,GreenBud,8,4,4,
988,Goldgeckoguy,8,4,4,
989,chrisi-12er,8,4,4,
990,matinnate,8,4,4,
991,Manu,8,4,4,
992,EXorTSIST,8,4,4,
993,Fine AWP,8,4,4,
994,NEâŒ¬N,8,4,4,
995,succcubbus,8,4,4,
996,Knut [Ger],8,4,4,
997,shootin. x35,8,4,4,
998,Fantus,8,4,4,
999,Leon,8,4,4,
1000,Reynard,8,4,4,
